edge_id:int,source_node_id:int,target_node_id:int,edge_label_id:int,message_in_out:string,message_start_time:string
29107,5590,62,,1,14
29108,5590,62,,1,9
29109,5590,62,,1,15
29110,5590,62,,1,13
29111,5590,62,,1,11
29112,5590,62,,1,10
29113,5590,62,,1,19
29114,5590,62,,1,7
29115,5590,62,,1,8
29116,5590,62,,1,10
29117,5590,62,,1,8
29118,5590,62,,1,9
29119,5590,62,,1,14
29120,5590,62,,1,11
29121,5590,62,,1,9
29122,5590,62,,1,9
29123,5590,62,,1,9
29124,5590,62,,1,8
29125,5590,62,,1,17
29126,5590,62,,1,18
29127,5590,62,,1,9
29128,5590,62,,1,0
29129,5590,62,,1,11
29130,5590,62,,1,14
29131,5590,62,,1,0
29132,5590,62,,1,17
29133,5590,62,,1,4
29134,5590,62,,1,9
29135,5590,62,,1,19
29136,5590,62,,1,20
29137,5590,62,,1,9
29138,5590,62,,1,19
29139,5590,62,,1,15
29140,5590,62,,1,14
29141,5590,62,,1,10
29142,5590,62,,1,8
29143,5590,62,,1,12
29144,5590,62,,1,0
29145,5590,62,,1,22
29146,5590,62,,1,11
29147,5590,62,,1,17
25693,5592,31,,1,16
25694,5592,31,,1,14
25695,5592,31,,1,10
25696,5592,31,,1,19
25697,5592,31,,1,10
25698,5592,31,,1,14
25699,5592,31,,1,9
25700,5592,31,,1,15
25701,5592,31,,1,10
25702,5592,31,,1,12
25704,5592,31,,1,9
25705,5592,31,,1,15
25706,5592,31,,1,19
25707,5592,31,,1,17
25708,5592,31,,1,8
25709,5592,31,,1,8
25710,5592,31,,1,11
25711,5592,31,,1,11
25712,5592,31,,1,15
25713,5592,31,,1,20
25714,5592,31,,1,11
25715,5592,31,,1,8
25716,5592,31,,1,10
25717,5592,31,,1,20
25718,5592,31,,1,12
25719,5592,31,,1,17
25720,5592,31,,1,14
25721,5592,31,,1,16
25723,5592,31,,1,15
25724,5592,31,,1,13
25725,5592,31,,1,14
25726,5592,31,,1,13
25727,5592,31,,1,7
25728,5592,31,,1,20
25729,5592,31,,1,16
25730,5592,31,,1,13
25731,5592,31,,1,10
25732,5592,31,,1,9
25733,5592,31,,1,12
25735,5592,31,,1,9
25737,5592,31,,1,8
25738,5592,31,,1,14
25739,5592,31,,1,13
25740,5592,31,,1,10
25741,5592,31,,1,9
25743,5592,31,,1,7
25744,5592,31,,1,8
25745,5592,31,,1,12
25746,5592,31,,1,8
25747,5592,31,,1,17
25749,5592,31,,1,13
25750,5592,31,,1,9
25751,5592,31,,1,19
25752,5592,31,,1,15
25753,5592,31,,1,10
25754,5592,31,,1,18
25756,5592,31,,1,13
25757,5592,31,,1,12
25758,5592,31,,1,10
25759,5592,31,,1,10
25760,5592,31,,1,16
25761,5592,31,,1,14
25762,5592,31,,1,12
25764,5592,31,,1,10
25765,5592,31,,1,9
25766,5592,31,,1,8
25767,5592,31,,1,12
25768,5592,31,,1,13
25771,5592,31,,1,12
25772,5592,31,,1,9
25773,5592,31,,1,14
25774,5592,31,,1,12
25775,5592,31,,1,12
25776,5592,31,,1,9
25777,5592,31,,1,16
25778,5592,31,,1,10
25779,5592,31,,1,14
25780,5592,31,,1,10
25781,5592,31,,1,9
25782,5592,31,,1,9
25783,5592,31,,1,17
25784,5592,31,,1,10
25785,5592,31,,1,15
25786,5592,31,,1,15
25787,5592,31,,1,10
25789,5592,31,,1,15
25790,5592,31,,1,10
25791,5592,31,,1,10
25792,5592,31,,1,13
25793,5592,31,,1,23
25794,5592,31,,1,11
25795,5592,31,,1,9
25796,5592,31,,1,13
25797,5592,31,,1,9
25798,5592,31,,1,9
25799,5592,31,,1,16
25800,5592,31,,1,16
25801,5592,31,,1,9
25802,5592,31,,1,19
25803,5592,31,,1,10
25804,5592,31,,1,3
25805,5592,31,,1,14
25806,5592,31,,1,9
25807,5592,31,,1,7
25808,5592,31,,1,11
25809,5592,31,,1,20
25810,5592,31,,1,14
25811,5592,31,,1,16
25812,5592,31,,1,18
25814,5592,31,,1,10
25815,5592,31,,1,13
25816,5592,31,,1,10
25817,5592,31,,1,11
25818,5592,31,,1,18
25819,5592,31,,1,12
25820,5592,31,,1,12
25821,5592,31,,1,16
25822,5592,31,,1,14
25823,5592,31,,1,10
25825,5592,31,,1,17
25826,5592,31,,1,3
25827,5592,31,,1,15
25829,5592,31,,1,13
25830,5592,31,,1,7
25831,5592,31,,1,16
25832,5592,31,,1,10
25833,5592,31,,1,12
25834,5592,31,,1,15
25835,5592,31,,1,10
25836,5592,31,,1,9
25837,5592,31,,1,10
25838,5592,31,,1,12
25839,5592,31,,1,13
25840,5592,31,,1,18
25841,5592,31,,1,10
25842,5592,31,,1,11
25843,5592,31,,1,13
25844,5592,31,,1,9
25845,5592,31,,1,14
25846,5592,31,,1,9
25847,5592,31,,1,11
25848,5592,31,,1,16
25849,5592,31,,1,6
25850,5592,31,,1,9
25851,5592,31,,1,9
25852,5592,31,,1,7
25853,5592,31,,1,11
25854,5592,31,,1,11
25855,5592,31,,1,11
25856,5592,31,,1,11
25857,5592,31,,1,13
25858,5592,31,,1,9
25859,5592,31,,1,14
25860,5592,31,,1,18
25861,5592,31,,1,17
25862,5592,31,,1,13
25863,5592,31,,1,18
25864,5592,31,,1,14
25865,5592,31,,1,13
27966,5593,61,,1,16
27967,5593,61,,1,16
27968,5593,61,,1,16
27969,5593,61,,1,13
27970,5593,61,,1,18
27971,5593,61,,1,3
27972,5593,61,,1,17
27973,5593,61,,1,10
27974,5593,61,,1,15
27975,5593,61,,1,11
27976,5593,61,,1,20
27977,5593,61,,1,15
27978,5593,61,,1,9
27979,5593,61,,1,16
27980,5593,61,,1,18
27981,5593,61,,1,14
27982,5593,61,,1,16
27983,5593,61,,1,11
27984,5593,61,,1,11
27985,5593,61,,1,16
27986,5593,61,,1,11
27987,5593,61,,1,11
27988,5593,61,,1,22
27989,5593,61,,1,14
27990,5593,61,,1,10
27991,5593,61,,1,3
27992,5593,61,,1,22
27993,5593,61,,1,18
27994,5593,61,,1,9
27995,5593,61,,1,18
27996,5593,61,,1,14
27997,5593,61,,1,18
27998,5593,61,,1,13
27999,5593,61,,1,9
28000,5593,61,,1,12
28001,5593,61,,1,11
28002,5593,61,,1,21
28003,5593,61,,1,19
28004,5593,61,,1,21
28005,5593,61,,1,11
28006,5593,61,,1,11
28007,5593,61,,1,11
28008,5593,61,,1,14
28009,5593,61,,1,11
28010,5593,61,,1,10
28011,5593,61,,1,9
28012,5593,61,,1,10
28013,5593,61,,1,11
28014,5593,61,,1,10
28015,5593,61,,1,11
28016,5593,61,,1,13
28017,5593,61,,1,13
28018,5593,61,,1,21
28019,5593,61,,1,18
28020,5593,61,,1,11
28021,5593,61,,1,10
28022,5593,61,,1,11
28023,5593,61,,1,11
28024,5593,61,,1,19
28025,5593,61,,1,18
28026,5593,61,,1,10
28027,5593,61,,1,10
28028,5593,61,,1,10
28029,5593,61,,1,9
28030,5593,61,,1,19
28031,5593,61,,1,14
28032,5593,61,,1,20
28033,5593,61,,1,12
28034,5593,61,,1,8
28035,5593,61,,1,17
28036,5593,61,,1,11
28037,5593,61,,1,13
28038,5593,61,,1,22
28039,5593,61,,1,18
28040,5593,61,,1,16
28041,5593,61,,1,20
28042,5593,61,,1,16
28043,5593,61,,1,11
28044,5593,61,,1,14
28045,5593,61,,1,15
28046,5593,61,,1,12
28047,5593,61,,1,10
28048,5593,61,,1,9
28049,5593,61,,1,12
28050,5593,61,,1,12
28051,5593,61,,1,11
28052,5593,61,,1,18
28053,5593,61,,1,11
28054,5593,61,,1,3
28055,5593,61,,1,18
28056,5593,61,,1,21
28057,5593,61,,1,21
28058,5593,61,,1,19
28059,5593,61,,1,18
28060,5593,61,,1,14
28061,5593,61,,1,13
28062,5593,61,,1,12
28063,5593,61,,1,11
28064,5593,61,,1,12
28065,5593,61,,1,16
28066,5593,61,,1,12
28067,5593,61,,1,11
28068,5593,61,,1,12
28069,5593,61,,1,11
28070,5593,61,,1,11
28071,5593,61,,1,15
28072,5593,61,,1,11
28073,5593,61,,1,15
28074,5593,61,,1,14
28075,5593,61,,1,20
28076,5593,61,,1,21
28077,5593,61,,1,11
28078,5593,61,,1,14
28079,5593,61,,1,13
28080,5593,61,,1,14
28081,5593,61,,1,15
28082,5593,61,,1,11
28083,5593,61,,1,16
28084,5593,61,,1,17
28085,5593,61,,1,12
28086,5593,61,,1,11
28087,5593,61,,1,15
28088,5593,61,,1,10
28089,5593,61,,1,9
28090,5593,61,,1,11
28091,5593,61,,1,8
28092,5593,61,,1,19
28093,5593,61,,1,21
28094,5593,61,,1,11
28095,5593,61,,1,20
28096,5593,61,,1,17
28097,5593,61,,1,19
28098,5593,61,,1,16
28099,5593,61,,1,11
28100,5593,61,,1,11
28101,5593,61,,1,16
28102,5593,61,,1,11
28103,5593,61,,1,12
28104,5593,61,,1,11
28105,5593,61,,1,21
25423,5595,27,,1,14
25425,5595,27,,1,15
25428,5595,27,,1,12
25440,5595,27,,1,20
25450,5595,27,,1,11
25455,5595,27,,1,10
25462,5595,27,,1,16
25468,5595,27,,1,10
25469,5595,27,,1,16
25471,5595,27,,1,10
25475,5595,27,,1,16
25476,5595,27,,1,17
25479,5595,27,,1,10
25485,5595,27,,1,9
25486,5595,27,,1,18
25492,5595,27,,1,12
25493,5595,27,,1,17
25495,5595,27,,1,9
25496,5595,27,,1,14
25499,5595,27,,1,9
24284,5596,3,,1,9
24285,5596,3,,1,14
24286,5596,3,,1,18
24287,5596,3,,1,10
24288,5596,3,,1,18
24290,5596,3,,1,13
24291,5596,3,,1,13
24292,5596,3,,1,18
24293,5596,3,,1,22
24294,5596,3,,1,14
24295,5596,3,,1,9
24296,5596,3,,1,9
24297,5596,3,,1,16
24298,5596,3,,1,8
24299,5596,3,,1,12
24300,5596,3,,1,8
24301,5596,3,,1,10
24302,5596,3,,1,14
24303,5596,3,,1,7
24304,5596,3,,1,12
24305,5596,3,,1,9
24306,5596,3,,1,13
24307,5596,3,,1,19
24308,5596,3,,1,9
24309,5596,3,,1,16
24310,5596,3,,1,17
24312,5596,3,,1,18
24313,5596,3,,1,9
24314,5596,3,,1,14
24315,5596,3,,1,10
24317,5596,3,,1,15
24318,5596,3,,1,9
24319,5596,3,,1,12
24320,5596,3,,1,13
24321,5596,3,,1,12
24322,5596,3,,1,8
24324,5596,3,,1,8
24326,5596,3,,1,11
24328,5596,3,,1,9
24329,5596,3,,1,18
24330,5596,3,,1,15
24331,5596,3,,1,18
24332,5596,3,,1,10
24333,5596,3,,1,11
24334,5596,3,,1,12
24335,5596,3,,1,8
24337,5596,3,,1,15
24338,5596,3,,1,19
24339,5596,3,,1,10
24341,5596,3,,1,7
24343,5596,3,,1,16
24344,5596,3,,1,12
24345,5596,3,,1,13
24346,5596,3,,1,10
24347,5596,3,,1,15
24348,5596,3,,1,13
24349,5596,3,,1,12
24351,5596,3,,1,10
24352,5596,3,,1,12
24353,5596,3,,1,10
24354,5596,3,,1,14
24356,5596,3,,1,20
24357,5596,3,,1,19
24358,5596,3,,1,17
24359,5596,3,,1,7
24362,5596,3,,1,16
24363,5596,3,,1,19
26584,5598,42,,1,17
26585,5598,42,,1,9
26586,5598,42,,1,10
26587,5598,42,,1,20
26588,5598,42,,1,10
26589,5598,42,,1,7
26590,5598,42,,1,8
26591,5598,42,,1,18
26592,5598,42,,1,15
26593,5598,42,,1,14
26594,5598,42,,1,20
26595,5598,42,,1,13
26596,5598,42,,1,11
26597,5598,42,,1,1
26598,5598,42,,1,16
26599,5598,42,,1,17
26600,5598,42,,1,10
26601,5598,42,,1,11
26602,5598,42,,1,7
26603,5598,42,,1,13
26604,5598,42,,1,19
26605,5598,42,,1,21
26606,5598,42,,1,9
26607,5598,42,,1,10
26608,5598,42,,1,17
26609,5598,42,,1,16
26611,5598,42,,1,18
26612,5598,42,,1,18
26613,5598,42,,1,12
26614,5598,42,,1,10
26615,5598,42,,1,20
26616,5598,42,,1,19
26617,5598,42,,1,14
26618,5598,42,,1,17
26619,5598,42,,1,14
26620,5598,42,,1,19
26621,5598,42,,1,20
26622,5598,42,,1,16
26623,5598,42,,1,16
26624,5598,42,,1,11
26625,5598,42,,1,12
26626,5598,42,,1,20
26627,5598,42,,1,14
26628,5598,42,,1,7
26629,5598,42,,1,14
26630,5598,42,,1,20
26631,5598,42,,1,16
26632,5598,42,,1,12
26633,5598,42,,1,1
26634,5598,42,,1,13
26635,5598,42,,1,14
26636,5598,42,,1,8
26637,5598,42,,1,11
26639,5598,42,,1,17
26640,5598,42,,1,16
26641,5598,42,,1,14
26642,5598,42,,1,16
26643,5598,42,,1,12
26644,5598,42,,1,11
26645,5598,42,,1,0
26646,5598,42,,1,14
26647,5598,42,,1,18
26648,5598,42,,1,17
26649,5598,42,,1,13
26650,5598,42,,1,17
26651,5598,42,,1,17
26652,5598,42,,1,14
26653,5598,42,,1,12
26654,5598,42,,1,12
26655,5598,42,,1,17
26656,5598,42,,1,22
26657,5598,42,,1,15
26658,5598,42,,1,16
26659,5598,42,,1,17
26660,5598,42,,1,10
26661,5598,42,,1,10
26662,5598,42,,1,21
26663,5598,42,,1,0
26664,5598,42,,1,14
26665,5598,42,,1,13
26666,5598,42,,1,10
26667,5598,42,,1,18
26668,5598,42,,1,11
26669,5598,42,,1,7
26670,5598,42,,1,14
26671,5598,42,,1,19
26672,5598,42,,1,15
26673,5598,42,,1,20
26674,5598,42,,1,12
26675,5598,42,,1,14
26676,5598,42,,1,15
26677,5598,42,,1,7
26678,5598,42,,1,13
26679,5598,42,,1,16
26680,5598,42,,1,11
26681,5598,42,,1,10
26682,5598,42,,1,15
26683,5598,42,,1,20
26685,5598,42,,1,15
26686,5598,42,,1,12
26687,5598,42,,1,17
26688,5598,42,,1,20
26689,5598,42,,1,17
26690,5598,42,,1,21
26691,5598,42,,1,16
26692,5598,42,,1,15
26693,5598,42,,1,17
26694,5598,42,,1,10
26695,5598,42,,1,12
26696,5598,42,,1,11
26697,5598,42,,1,17
26698,5598,42,,1,17
26699,5598,42,,1,12
26700,5598,42,,1,11
26701,5598,42,,1,17
26702,5598,42,,1,23
26703,5598,42,,1,17
26704,5598,42,,1,14
26705,5598,42,,1,16
26706,5598,42,,1,16
26707,5598,42,,1,21
26708,5598,42,,1,14
26709,5598,42,,1,16
26710,5598,42,,1,9
26711,5598,42,,1,14
26712,5598,42,,1,12
26713,5598,42,,1,15
26714,5598,42,,1,19
26715,5598,42,,1,16
26716,5598,42,,1,20
26717,5598,42,,1,15
26718,5598,42,,1,12
26719,5598,42,,1,13
26720,5598,42,,1,12
26721,5598,42,,1,19
26722,5598,42,,1,9
26723,5598,42,,1,10
26724,5598,42,,1,18
26725,5598,42,,1,10
26726,5598,42,,1,14
26727,5598,42,,1,20
26728,5598,42,,1,19
26729,5598,42,,1,14
26730,5598,42,,1,20
26731,5598,42,,1,12
26732,5598,42,,1,8
26733,5598,42,,1,17
26734,5598,42,,1,17
26735,5598,42,,1,11
26736,5598,42,,1,20
26737,5598,42,,1,15
26738,5598,42,,1,17
26739,5598,42,,1,16
26740,5598,42,,1,14
26741,5598,42,,1,11
26742,5598,42,,1,15
26743,5598,42,,1,8
26744,5598,42,,1,20
26745,5598,42,,1,13
26746,5598,42,,1,10
26747,5598,42,,1,20
26748,5598,42,,1,8
26749,5598,42,,1,11
25360,5600,26,,1,9
25361,5600,26,,1,9
25362,5600,26,,1,11
25363,5600,26,,1,20
25364,5600,26,,1,14
25365,5600,26,,1,14
25366,5600,26,,1,9
25367,5600,26,,1,11
25368,5600,26,,1,9
25369,5600,26,,1,9
25370,5600,26,,1,13
25371,5600,26,,1,14
25372,5600,26,,1,10
25373,5600,26,,1,8
25374,5600,26,,1,8
25375,5600,26,,1,18
25376,5600,26,,1,14
25377,5600,26,,1,9
25378,5600,26,,1,8
25379,5600,26,,1,8
25380,5600,26,,1,14
25381,5600,26,,1,9
25382,5600,26,,1,9
25383,5600,26,,1,13
25384,5600,26,,1,21
25385,5600,26,,1,9
25386,5600,26,,1,20
25387,5600,26,,1,15
25388,5600,26,,1,15
25389,5600,26,,1,20
25390,5600,26,,1,14
25391,5600,26,,1,14
25392,5600,26,,1,19
25393,5600,26,,1,10
25396,5600,26,,1,14
25397,5600,26,,1,14
25399,5600,26,,1,9
25400,5600,26,,1,18
25402,5600,26,,1,9
25403,5600,26,,1,9
25405,5600,26,,1,12
25406,5600,26,,1,12
25408,5600,26,,1,9
25409,5600,26,,1,9
25410,5600,26,,1,14
25411,5600,26,,1,18
25412,5600,26,,1,12
25413,5600,26,,1,15
25414,5600,26,,1,11
25415,5600,26,,1,10
25416,5600,26,,1,9
25417,5600,26,,1,8
25418,5600,26,,1,12
25419,5600,26,,1,8
25420,5600,26,,1,11
25421,5600,26,,1,14
25302,5602,25,,1,11
25303,5602,25,,1,8
25304,5602,25,,1,8
25306,5602,25,,1,16
25307,5602,25,,1,19
25309,5602,25,,1,7
25310,5602,25,,1,10
25311,5602,25,,1,11
25312,5602,25,,1,8
25313,5602,25,,1,16
25314,5602,25,,1,16
25315,5602,25,,1,8
25317,5602,25,,1,8
25318,5602,25,,1,9
25319,5602,25,,1,14
25320,5602,25,,1,19
25321,5602,25,,1,9
25323,5602,25,,1,8
25325,5602,25,,1,14
25326,5602,25,,1,11
25327,5602,25,,1,14
25328,5602,25,,1,10
25331,5602,25,,1,12
25333,5602,25,,1,14
25335,5602,25,,1,8
25336,5602,25,,1,8
25337,5602,25,,1,8
25338,5602,25,,1,14
25339,5602,25,,1,14
25340,5602,25,,1,14
25341,5602,25,,1,11
25342,5602,25,,1,8
25343,5602,25,,1,20
25344,5602,25,,1,14
25345,5602,25,,1,8
25346,5602,25,,1,13
25347,5602,25,,1,8
25348,5602,25,,1,8
25349,5602,25,,1,11
25350,5602,25,,1,8
25351,5602,25,,1,8
25352,5602,25,,1,8
25353,5602,25,,1,11
25354,5602,25,,1,12
25356,5602,25,,1,8
25357,5602,25,,1,19
25358,5602,25,,1,19
25359,5602,25,,1,14
24228,5604,0,,1,10
24230,5604,0,,1,17
24247,5604,0,,1,9
24460,5604,7,,1,12
24466,5604,7,,1,11
24528,5604,7,,1,11
24545,5604,7,,1,12
24575,5604,7,,1,10
29471,5604,71,,1,10
27321,5606,47,,1,10
27322,5606,47,,1,17
27323,5606,47,,1,17
27324,5606,47,,1,9
27325,5606,47,,1,9
27326,5606,47,,1,14
27327,5606,47,,1,11
27328,5606,47,,1,8
27329,5606,47,,1,11
27330,5606,47,,1,20
27331,5606,47,,1,10
27332,5606,47,,1,14
27333,5606,47,,1,10
27334,5606,47,,1,6
27335,5606,47,,1,10
27336,5606,47,,1,10
27337,5606,47,,1,6
27338,5606,47,,1,20
27339,5606,47,,1,13
27340,5606,47,,1,9
27341,5606,47,,1,13
27342,5606,47,,1,11
27343,5606,47,,1,14
27344,5606,47,,1,13
27345,5606,47,,1,17
27346,5606,47,,1,15
27347,5606,47,,1,17
27348,5606,47,,1,18
27349,5606,47,,1,14
27350,5606,47,,1,8
27351,5606,47,,1,9
27352,5606,47,,1,17
27353,5606,47,,1,8
27354,5606,47,,1,10
27355,5606,47,,1,10
27356,5606,47,,1,9
27358,5606,47,,1,17
27359,5606,47,,1,7
27360,5606,47,,1,15
27361,5606,47,,1,17
27362,5606,47,,1,20
27363,5606,47,,1,17
27364,5606,47,,1,13
27365,5606,47,,1,8
27366,5606,47,,1,17
27367,5606,47,,1,15
27368,5606,47,,1,16
27369,5606,47,,1,16
27370,5606,47,,1,10
27371,5606,47,,1,7
27372,5606,47,,1,11
27373,5606,47,,1,15
27374,5606,47,,1,15
27376,5606,47,,1,11
27377,5606,47,,1,8
27378,5606,47,,1,8
27379,5606,47,,1,19
27380,5606,47,,1,9
27381,5606,47,,1,20
27382,5606,47,,1,17
27383,5606,47,,1,21
27384,5606,47,,1,11
27385,5606,47,,1,14
27386,5606,47,,1,10
27387,5606,47,,1,18
27388,5606,47,,1,8
27389,5606,47,,1,10
27390,5606,47,,1,8
27391,5606,47,,1,14
27392,5606,47,,1,10
27393,5606,47,,1,10
27394,5606,47,,1,9
27395,5606,47,,1,21
27396,5606,47,,1,9
27397,5606,47,,1,11
27398,5606,47,,1,10
27399,5606,47,,1,18
27400,5606,47,,1,20
27401,5606,47,,1,10
27402,5606,47,,1,18
27403,5606,47,,1,10
27404,5606,47,,1,15
27405,5606,47,,1,17
27406,5606,47,,1,12
27407,5606,47,,1,9
27408,5606,47,,1,11
27409,5606,47,,1,18
27410,5606,47,,1,6
27411,5606,47,,1,10
27412,5606,47,,1,16
27413,5606,47,,1,10
27414,5606,47,,1,10
27415,5606,47,,1,10
27416,5606,47,,1,16
27417,5606,47,,1,17
27418,5606,47,,1,13
27419,5606,47,,1,22
27420,5606,47,,1,13
27421,5606,47,,1,17
27422,5606,47,,1,8
27423,5606,47,,1,18
27425,5606,47,,1,10
27426,5606,47,,1,14
27427,5606,47,,1,20
27428,5606,47,,1,8
27429,5606,47,,1,17
27430,5606,47,,1,10
27431,5606,47,,1,16
27432,5606,47,,1,14
27433,5606,47,,1,11
27434,5606,47,,1,19
27435,5606,47,,1,15
27436,5606,47,,1,14
27437,5606,47,,1,8
27438,5606,47,,1,15
27439,5606,47,,1,9
27440,5606,47,,1,11
27441,5606,47,,1,12
27442,5606,47,,1,21
27443,5606,47,,1,9
27444,5606,47,,1,14
27445,5606,47,,1,8
27446,5606,47,,1,10
27447,5606,47,,1,15
27448,5606,47,,1,15
27450,5606,47,,1,8
27451,5606,47,,1,6
27452,5606,47,,1,10
27453,5606,47,,1,9
27454,5606,47,,1,9
27455,5606,47,,1,9
27456,5606,47,,1,20
27457,5606,47,,1,11
27458,5606,47,,1,6
27459,5606,47,,1,14
27460,5606,47,,1,11
27461,5606,47,,1,9
27462,5606,47,,1,12
27463,5606,47,,1,6
27464,5606,47,,1,11
27465,5606,47,,1,12
27466,5606,47,,1,15
27467,5606,47,,1,17
27468,5606,47,,1,14
27469,5606,47,,1,11
27470,5606,47,,1,13
27471,5606,47,,1,9
27472,5606,47,,1,15
27473,5606,47,,1,10
27474,5606,47,,1,15
27475,5606,47,,1,7
27476,5606,47,,1,7
27477,5606,47,,1,14
27478,5606,47,,1,17
27479,5606,47,,1,10
27480,5606,47,,1,21
27481,5606,47,,1,13
27482,5606,47,,1,15
27483,5606,47,,1,21
27484,5606,47,,1,14
27485,5606,47,,1,13
27486,5606,47,,1,10
27487,5606,47,,1,11
27488,5606,47,,1,11
27489,5606,47,,1,11
27490,5606,47,,1,7
27491,5606,47,,1,20
27492,5606,47,,1,20
27493,5606,47,,1,16
27494,5606,47,,1,7
27495,5606,47,,1,16
27496,5606,47,,1,17
29437,5608,71,,1,14
29438,5608,71,,1,13
29439,5608,71,,1,7
29440,5608,71,,1,9
29441,5608,71,,1,10
29442,5608,71,,1,11
29443,5608,71,,1,12
29444,5608,71,,1,9
29445,5608,71,,1,19
29446,5608,71,,1,7
29447,5608,71,,1,10
29448,5608,71,,1,13
29449,5608,71,,1,8
29450,5608,71,,1,16
29451,5608,71,,1,19
29452,5608,71,,1,7
29453,5608,71,,1,14
29454,5608,71,,1,12
29455,5608,71,,1,10
29457,5608,71,,1,10
29458,5608,71,,1,6
29459,5608,71,,1,15
29461,5608,71,,1,7
29463,5608,71,,1,7
29464,5608,71,,1,6
29465,5608,71,,1,16
29466,5608,71,,1,20
29467,5608,71,,1,19
29468,5608,71,,1,12
29469,5608,71,,1,11
29472,5608,71,,1,7
29473,5608,71,,1,11
29474,5608,71,,1,19
29475,5608,71,,1,15
29476,5608,71,,1,11
29477,5608,71,,1,7
29478,5608,71,,1,10
29479,5608,71,,1,10
29481,5608,71,,1,20
29482,5608,71,,1,11
29483,5608,71,,1,21
29484,5608,71,,1,12
29485,5608,71,,1,7
29486,5608,71,,1,14
29487,5608,71,,1,13
29488,5608,71,,1,18
29489,5608,71,,1,14
29490,5608,71,,1,6
27215,5611,46,,1,22
27226,5611,46,,1,22
27232,5611,46,,1,22
27243,5611,46,,1,22
27261,5611,46,,1,22
27268,5611,46,,1,22
27271,5611,46,,1,22
27273,5611,46,,1,22
27294,5611,46,,1,22
25548,5614,29,,1,20
25550,5614,29,,1,7
25553,5614,29,,1,13
25554,5614,29,,1,7
25557,5614,29,,1,20
25558,5614,29,,1,13
25559,5614,29,,1,10
25562,5614,29,,1,7
25565,5614,29,,1,10
25569,5614,29,,1,23
25570,5614,29,,1,7
25571,5614,29,,1,7
25572,5614,29,,1,7
25573,5614,29,,1,13
25576,5614,29,,1,20
25577,5614,29,,1,7
25579,5614,29,,1,20
25308,5618,25,,1,20
25322,5618,25,,1,19
25324,5618,25,,1,11
25330,5618,25,,1,13
25332,5618,25,,1,13
25334,5618,25,,1,9
25355,5618,25,,1,10
25556,5618,29,,1,10
25560,5618,29,,1,10
25564,5618,29,,1,10
25567,5618,29,,1,15
25568,5618,29,,1,18
25574,5618,29,,1,10
25575,5618,29,,1,10
25578,5618,29,,1,10
26356,5618,40,,1,9
26357,5618,40,,1,14
26358,5618,40,,1,18
26368,5618,40,,1,19
26374,5618,40,,1,12
26401,5618,40,,1,11
26402,5618,40,,1,19
26406,5618,40,,1,20
26415,5618,40,,1,17
27823,5620,57,,1,3
27827,5620,57,,1,10
26387,5621,40,,1,16
27216,5621,46,,1,7
27220,5621,46,,1,11
24325,5622,3,,1,19
24778,5622,13,,1,15
25019,5622,19,,1,11
25316,5622,25,,1,18
25329,5622,25,,1,13
25438,5622,27,,1,11
25552,5622,29,,1,18
26373,5622,40,,1,11
26804,5622,44,,1,14
27253,5622,46,,1,14
29281,5622,64,,1,11
29456,5622,71,,1,16
29505,5622,72,,1,18
24817,5624,15,,1,9
24819,5624,15,,1,15
24820,5624,15,,1,13
24822,5624,15,,1,12
24825,5624,15,,1,10
24827,5624,15,,1,6
24832,5624,15,,1,6
24836,5624,15,,1,11
24837,5624,15,,1,15
24843,5624,15,,1,15
24849,5624,15,,1,10
24853,5624,15,,1,15
24855,5624,15,,1,15
24857,5624,15,,1,8
24863,5624,15,,1,14
24866,5624,15,,1,9
24867,5624,15,,1,10
24873,5624,15,,1,9
24877,5624,15,,1,20
24880,5624,15,,1,10
24883,5624,15,,1,8
24682,5626,11,,1,7
25561,5626,29,,1,22
29491,5627,72,,1,8
29493,5627,72,,1,9
29495,5627,72,,1,14
29496,5627,72,,1,16
29499,5627,72,,1,10
29500,5627,72,,1,15
29502,5627,72,,1,8
29503,5627,72,,1,14
29504,5627,72,,1,7
29506,5627,72,,1,8
29507,5627,72,,1,7
25102,5630,23,,1,15
25549,5630,29,,1,20
25824,5630,31,,1,10
27818,5631,57,,1,16
27820,5631,57,,1,9
27826,5631,57,,1,21
27828,5631,57,,1,12
27830,5631,57,,1,16
27831,5631,57,,1,10
27832,5631,57,,1,14
27834,5631,57,,1,16
27835,5631,57,,1,9
27836,5631,57,,1,16
27838,5631,57,,1,10
25555,5633,29,,1,23
25164,5637,24,,1,15
25253,5637,24,,1,17
25431,5637,27,,1,14
25876,5637,33,,1,14
25885,5637,33,,1,14
29462,5637,71,,1,14
29492,5637,72,,1,16
27018,5639,44,,1,15
25875,5640,33,,1,10
25877,5640,33,,1,13
25880,5640,33,,1,11
25881,5640,33,,1,10
25882,5640,33,,1,15
25883,5640,33,,1,16
25884,5640,33,,1,9
25887,5640,33,,1,12
25888,5640,33,,1,11
25889,5640,33,,1,14
25893,5640,33,,1,16
25894,5640,33,,1,18
25748,5645,31,,1,9
24289,5647,3,,1,13
25075,5647,23,,1,13
25551,5647,29,,1,16
25886,5647,33,,1,11
29494,5647,72,,1,9
25566,5650,29,,1,19
25890,5650,33,,1,12
24982,5651,18,,1,3
25539,5652,28,,1,15
25813,5653,31,,1,13
25896,5654,34,,1,11
27744,5658,53,,1,16
